,val_loss,val_slot0_loss,val_slot1_loss,val_slot2_loss,val_slot3_loss,val_slot4_loss,val_slot5_loss,val_slot6_loss,val_slot0_accuracy,val_slot1_accuracy,val_slot2_accuracy,val_slot3_accuracy,val_slot4_accuracy,val_slot5_accuracy,val_slot6_accuracy,loss,slot0_loss,slot1_loss,slot2_loss,slot3_loss,slot4_loss,slot5_loss,slot6_loss,slot0_accuracy,slot1_accuracy,slot2_accuracy,slot3_accuracy,slot4_accuracy,slot5_accuracy,slot6_accuracy
119,1.4901453837026817,0.20465891063213348,0.11943894624710083,0.19244369864463806,0.12645785510540009,0.22022797167301178,0.1636732816696167,0.18419824540615082,0.9388264417648315,0.9700374603271484,0.9463170766830444,0.9588015079498291,0.9413233399391174,0.9538077116012573,0.9538077116012573,1.048515458024941,0.1300045,0.061520774,0.121902935,0.094883606,0.12911771,0.10438423,0.117803015,0.9544824,0.9776575,0.95670277,0.966972,0.9512906,0.9600333,0.95822924
120,1.4116596294550712,0.18979419767856598,0.10958235710859299,0.17286643385887146,0.12545017898082733,0.22078025341033936,0.15684089064598083,0.18155968189239502,0.9400749206542969,0.9700374603271484,0.9463170766830444,0.9538077116012573,0.9363296031951904,0.9513108730316162,0.9525592923164368,1.0621895840887292,0.12581284,0.062156636,0.11733913,0.098487854,0.13103911,0.10338531,0.12041796,0.9564252,0.97751874,0.95767415,0.96516794,0.95309466,0.96128225,0.9569803
121,1.4344002020344158,0.1907973736524582,0.11807335168123245,0.17460332810878754,0.1341530978679657,0.20321929454803467,0.16581521928310394,0.16426722705364227,0.9400749206542969,0.966292142868042,0.9438202381134033,0.9575530290603638,0.9363296031951904,0.9500623941421509,0.9550561904907227,1.0666959063397359,0.12921648,0.064429075,0.1233862,0.09530239,0.1327156,0.10625776,0.11690643,0.95364976,0.976131,0.9554538,0.9653067,0.9533722,0.9585068,0.95961696
122,1.5001045443145524,0.20778261125087738,0.13334929943084717,0.18903802335262299,0.12853790819644928,0.22863449156284332,0.18095417320728302,0.18924760818481445,0.942571759223938,0.9675405621528625,0.9488139748573303,0.9550561904907227,0.937578022480011,0.9513108730316162,0.9525592923164368,1.036095626083573,0.123363756,0.059414342,0.11869356,0.09691399,0.12764306,0.10062979,0.116444856,0.9548987,0.97807384,0.955315,0.964474,0.95517623,0.9628088,0.960866
123,1.4103727590725217,0.18553631007671356,0.10601698607206345,0.16598324477672577,0.12484599649906158,0.21695907413959503,0.1438271552324295,0.17797549068927765,0.9438202381134033,0.9637952446937561,0.942571759223938,0.9575530290603638,0.9363296031951904,0.9525592923164368,0.9513108730316162,1.0670969022700034,0.12841676,0.06386461,0.12267169,0.09616302,0.13350429,0.10888266,0.117357,0.95364976,0.97640854,0.9561477,0.9650291,0.95059675,0.9589231,0.9590619
124,1.453283673666241,0.195988729596138,0.12083948403596878,0.18035773932933807,0.13022135198116302,0.22710023820400238,0.1644659787416458,0.19056199491024017,0.9388264417648315,0.9650437235832214,0.9450686573982239,0.9525592923164368,0.9363296031951904,0.9538077116012573,0.9513108730316162,1.077863855723239,0.1294193,0.062504716,0.12399056,0.098622605,0.13345645,0.10808239,0.12188284,0.9550375,0.9768249,0.95670277,0.9650291,0.95198447,0.96044964,0.958368
125,1.499784054381124,0.20309440791606903,0.1299113780260086,0.18990209698677063,0.1265735924243927,0.23403975367546082,0.17807891964912415,0.190817192196846,0.9388264417648315,0.9650437235832214,0.9450686573982239,0.9525592923164368,0.9338327050209045,0.9488139748573303,0.9513108730316162,1.0413975309339656,0.124289155,0.0595484,0.11506585,0.096202366,0.12747632,0.100333214,0.11506867,0.9555926,0.9784902,0.95822924,0.96572304,0.95364976,0.96044964,0.96128225
126,1.532500762915641,0.1941833198070526,0.1263219267129898,0.18215322494506836,0.1339227557182312,0.2173968404531479,0.17648176848888397,0.17824769020080566,0.9400749206542969,0.9575530290603638,0.9388264417648315,0.9550561904907227,0.9388264417648315,0.9450686573982239,0.9475655555725098,1.0438249958841925,0.12822457,0.06013498,0.11842851,0.09658423,0.12741844,0.10375706,0.11852115,0.952262,0.97751874,0.9555926,0.96350265,0.9532334,0.9597558,0.95933944
127,1.5131852897663092,0.20780113339424133,0.1396719217300415,0.18943621218204498,0.1283794343471527,0.213463693857193,0.17933712899684906,0.1728433519601822,0.9438202381134033,0.966292142868042,0.9488139748573303,0.9550561904907227,0.9438202381134033,0.9513108730316162,0.9575530290603638,1.0684607757186677,0.12631042,0.06411289,0.12231656,0.0971792,0.12796603,0.10416114,0.11478588,0.9558701,0.97488207,0.955315,0.9668332,0.9532334,0.9586456,0.95933944
128,1.4482771237095942,0.1868302971124649,0.11321274191141129,0.17426106333732605,0.13027764856815338,0.22096678614616394,0.15433086454868317,0.18895915150642395,0.9438202381134033,0.9687890410423279,0.9500623941421509,0.9575530290603638,0.9400749206542969,0.9538077116012573,0.9538077116012573,1.0740100716737255,0.12846787,0.06408559,0.122750744,0.09409737,0.13356702,0.10710043,0.117035925,0.95573133,0.9765473,0.95670277,0.9658618,0.9517069,0.9603109,0.95628643
129,1.43062654193421,0.18834643065929413,0.11430265009403229,0.174571231007576,0.12601862847805023,0.2087414562702179,0.15781079232692719,0.17966274917125702,0.942571759223938,0.9675405621528625,0.9488139748573303,0.9575530290603638,0.9388264417648315,0.9550561904907227,0.9563046097755432,1.0517622789938252,0.12422168,0.060951665,0.11851469,0.09410565,0.12789895,0.10462898,0.11551049,0.95656395,0.9765473,0.95628643,0.96572304,0.9537885,0.9586456,0.95933944
130,1.5004545235901736,0.1892363280057907,0.11479371041059494,0.18096090853214264,0.13261522352695465,0.22538256645202637,0.1611689180135727,0.1922977864742279,0.9438202381134033,0.9675405621528625,0.9463170766830444,0.9538077116012573,0.9413233399391174,0.9525592923164368,0.9513108730316162,1.040686860767431,0.123007365,0.060463402,0.11750864,0.096256316,0.12809524,0.101467445,0.11225168,0.9568415,0.9784902,0.958368,0.96461284,0.9532334,0.96128225,0.96017206
131,1.4706346515412634,0.19694386422634125,0.1200990304350853,0.18810820579528809,0.13182339072227478,0.23833465576171875,0.1678747981786728,0.19077636301517487,0.942571759223938,0.9700374603271484,0.9488139748573303,0.9513108730316162,0.9388264417648315,0.9513108730316162,0.9538077116012573,1.045610708741059,0.121668935,0.0637569,0.11560421,0.09642401,0.12750971,0.10297161,0.112670034,0.95711905,0.97890645,0.9579517,0.96489036,0.9532334,0.96266997,0.96183735
132,1.4615402218703175,0.1881481260061264,0.11595940589904785,0.17968739569187164,0.12672652304172516,0.21797572076320648,0.15909051895141602,0.19073404371738434,0.9400749206542969,0.9650437235832214,0.9475655555725098,0.9600499272346497,0.9363296031951904,0.9538077116012573,0.9513108730316162,1.0438767448253774,0.12465795,0.061899185,0.118424095,0.09526743,0.1273078,0.103545405,0.11463791,0.9569803,0.9776575,0.9560089,0.9647516,0.9532334,0.9594782,0.9586456
133,1.465694890040137,0.1937224119901657,0.11530010402202606,0.1790965497493744,0.1279466450214386,0.23332133889198303,0.15972116589546204,0.20306409895420074,0.9438202381134033,0.9687890410423279,0.9513108730316162,0.9513108730316162,0.9388264417648315,0.9525592923164368,0.9500623941421509,1.0406339748879125,0.1280926,0.05973278,0.12107501,0.094977096,0.12905297,0.10294189,0.11354807,0.9550375,0.97890645,0.9578129,0.96378016,0.9515681,0.96183735,0.96128225
134,1.4600692186760396,0.1874699890613556,0.11832892894744873,0.17802701890468597,0.12417115271091461,0.23226046562194824,0.15742267668247223,0.20002250373363495,0.9438202381134033,0.9675405621528625,0.9513108730316162,0.9538077116012573,0.942571759223938,0.9575530290603638,0.9525592923164368,1.0590947285282126,0.12652825,0.0626148,0.118196145,0.09641274,0.13155632,0.10383292,0.11702283,0.9550375,0.9771024,0.9561477,0.96461284,0.9517069,0.961421,0.95878434
135,1.5280609229084259,0.20809435844421387,0.130833700299263,0.19906853139400482,0.1286056786775589,0.23545384407043457,0.1739475578069687,0.1989116221666336,0.937578022480011,0.961298406124115,0.9463170766830444,0.9550561904907227,0.937578022480011,0.9475655555725098,0.9550561904907227,1.0158758034912574,0.1215158,0.059641406,0.11569124,0.09237054,0.120803416,0.09871455,0.11290233,0.95517623,0.97807384,0.9580905,0.964474,0.9547599,0.9625312,0.96183735
136,1.4870320851734367,0.1968490332365036,0.113921158015728,0.18305142223834991,0.1355595588684082,0.23068997263908386,0.15401871502399445,0.1895686239004135,0.9400749206542969,0.9687890410423279,0.9450686573982239,0.9538077116012573,0.9363296031951904,0.9538077116012573,0.9538077116012573,1.076205986392455,0.13823828,0.060474776,0.1288118,0.096822806,0.12960406,0.10070558,0.11787243,0.952262,0.9776575,0.95253956,0.9650291,0.9537885,0.96350265,0.9594782
137,1.5144971600186066,0.19308148324489594,0.11975354701280594,0.1841670274734497,0.1269945204257965,0.2475682944059372,0.16872194409370422,0.20436608791351318,0.9438202381134033,0.9675405621528625,0.9500623941421509,0.9600499272346497,0.9400749206542969,0.9538077116012573,0.9513108730316162,1.056324790955384,0.13034363,0.062622495,0.121669844,0.0954589,0.12833259,0.103845805,0.11404121,0.95420486,0.9766861,0.9558701,0.9655842,0.9515681,0.9603109,0.9603109
138,1.5003992280412406,0.20512303709983826,0.12608841061592102,0.19208349287509918,0.12471670657396317,0.20734821259975433,0.169764906167984,0.17518341541290283,0.942571759223938,0.9675405621528625,0.9463170766830444,0.9550561904907227,0.9400749206542969,0.9525592923164368,0.9563046097755432,1.0239210650221426,0.124851845,0.054888695,0.11607236,0.089899905,0.12376798,0.09615494,0.11420582,0.9578129,0.9793228,0.9575354,0.9664169,0.9521232,0.960866,0.95989454
139,1.4303591421034452,0.18992169201374054,0.11450964957475662,0.1776682436466217,0.12383879721164703,0.20174749195575714,0.14919710159301758,0.16687916219234467,0.942571759223938,0.9675405621528625,0.9438202381134033,0.9563046097755432,0.937578022480011,0.9525592923164368,0.9550561904907227,1.0472518783326352,0.12323664,0.060922097,0.11853559,0.09096332,0.12355306,0.101255715,0.11623707,0.95767415,0.97835135,0.9575354,0.96849847,0.9554538,0.96155983,0.95878434
140,1.424644604753168,0.19432207942008972,0.10981348901987076,0.17835386097431183,0.11803817003965378,0.22118093073368073,0.1546093225479126,0.1913280040025711,0.9400749206542969,0.9687890410423279,0.9450686573982239,0.9600499272346497,0.9350811243057251,0.9513108730316162,0.9525592923164368,1.0566760701932014,0.124632634,0.060661193,0.119071834,0.09575066,0.13008317,0.10098453,0.12105342,0.958368,0.9768249,0.95767415,0.9661393,0.95253956,0.9633639,0.95725787
141,1.424197478389621,0.19419677555561066,0.1166725605726242,0.17431426048278809,0.12926256656646729,0.21144454181194305,0.15488745272159576,0.18402735888957977,0.9413233399391174,0.9700374603271484,0.9488139748573303,0.9550561904907227,0.9413233399391174,0.9588015079498291,0.9575530290603638,1.0161453181427451,0.123290636,0.056046322,0.118231304,0.0907423,0.1249943,0.09851549,0.11275902,0.9561477,0.97946155,0.9568415,0.96600056,0.9533722,0.9611435,0.9594782
142,1.5061908982666243,0.20375390350818634,0.1287170797586441,0.18832238018512726,0.12844708561897278,0.2308838665485382,0.16487166285514832,0.20247581601142883,0.9363296031951904,0.9650437235832214,0.9400749206542969,0.9550561904907227,0.9400749206542969,0.9525592923164368,0.9563046097755432,0.997649920506177,0.1216494,0.057552073,0.113263495,0.094088554,0.11922808,0.094929285,0.108375736,0.95767415,0.97807384,0.9568415,0.96572304,0.95656395,0.9622537,0.9625312
143,1.4886308868279619,0.2003079652786255,0.1297232061624527,0.18541155755519867,0.1292233169078827,0.25663667917251587,0.17055296897888184,0.20224401354789734,0.942571759223938,0.966292142868042,0.9463170766830444,0.9563046097755432,0.9363296031951904,0.9513108730316162,0.9538077116012573,0.9951962971568207,0.11681126,0.05671804,0.11041101,0.08785119,0.119922005,0.097423226,0.11222992,0.95656395,0.9796003,0.9594782,0.96905357,0.9544824,0.96239245,0.96044964
144,1.431268686212404,0.1895965337753296,0.12322257459163666,0.17750699818134308,0.13137368857860565,0.20778365433216095,0.16533271968364716,0.1770056039094925,0.9400749206542969,0.9700374603271484,0.9463170766830444,0.9525592923164368,0.9400749206542969,0.9525592923164368,0.9575530290603638,1.0360372334329941,0.119708136,0.060135745,0.116347745,0.095890835,0.12722468,0.10132727,0.11377875,0.9585068,0.9782126,0.9592007,0.9664169,0.95198447,0.95961696,0.9590619
145,1.4920971098910556,0.19571174681186676,0.12751545011997223,0.1863788664340973,0.13402561843395233,0.22152528166770935,0.17269131541252136,0.1776444911956787,0.9450686573982239,0.9675405621528625,0.9475655555725098,0.9538077116012573,0.9400749206542969,0.9550561904907227,0.9525592923164368,0.9935688969660824,0.11944591,0.055921208,0.1108916,0.088334955,0.12017708,0.09442753,0.109436914,0.9575354,0.9796003,0.96017206,0.96808213,0.9561477,0.96600056,0.96100473
146,1.5529199621352958,0.20298340916633606,0.13269475102424622,0.19048550724983215,0.13450174033641815,0.2397862672805786,0.1779203563928604,0.2039518505334854,0.9450686573982239,0.9637952446937561,0.9488139748573303,0.9513108730316162,0.937578022480011,0.9500623941421509,0.9513108730316162,0.9952905658480528,0.11794755,0.05857099,0.11429417,0.09267836,0.12126594,0.09811604,0.11049478,0.9568415,0.97835135,0.9568415,0.9653067,0.95295584,0.9594782,0.96266997
147,1.5498389486367634,0.20910318195819855,0.12670382857322693,0.19567130506038666,0.13303230702877045,0.23540924489498138,0.17089524865150452,0.20224396884441376,0.942571759223938,0.9687890410423279,0.9463170766830444,0.9563046097755432,0.937578022480011,0.9525592923164368,0.9550561904907227,0.9991265165120934,0.119782455,0.058467295,0.1123709,0.08855318,0.12170043,0.09418529,0.11203312,0.95711905,0.97890645,0.9597558,0.96766585,0.9569803,0.964474,0.96155983
148,1.5400569944941298,0.20732729136943817,0.13720032572746277,0.20141711831092834,0.12752844393253326,0.2210916131734848,0.18158753216266632,0.1836097538471222,0.9338327050209045,0.961298406124115,0.942571759223938,0.9513108730316162,0.9400749206542969,0.9463170766830444,0.9525592923164368,0.9963869797730162,0.12123529,0.05923637,0.11439491,0.09174784,0.12005629,0.0950705,0.10569872,0.95711905,0.97835135,0.9568415,0.96752703,0.9573966,0.96294755,0.9619761
149,1.5300106930822022,0.20250354707241058,0.12171775847673416,0.18532924354076385,0.13391800224781036,0.24529090523719788,0.172223761677742,0.1962660253047943,0.9438202381134033,0.9650437235832214,0.9450686573982239,0.9538077116012573,0.932584285736084,0.9500623941421509,0.9513108730316162,1.0184264305463078,0.12333926,0.063720815,0.11829083,0.09208719,0.12630875,0.10177356,0.112769626,0.9568415,0.9779351,0.95822924,0.9668332,0.9533722,0.96294755,0.960866
150,1.4912145654211628,0.18524381518363953,0.11459694057703018,0.1735488474369049,0.12682686746120453,0.24256910383701324,0.15705552697181702,0.2108723372220993,0.9450686573982239,0.966292142868042,0.9463170766830444,0.9563046097755432,0.9388264417648315,0.9550561904907227,0.9513108730316162,1.0646381430284466,0.12575872,0.061949365,0.12138054,0.09518915,0.13218644,0.10157631,0.11751532,0.9537885,0.9771024,0.9555926,0.96378016,0.95142937,0.961421,0.95961696
151,1.5880580252029477,0.23121611773967743,0.1257610321044922,0.21228954195976257,0.13162927329540253,0.2274208515882492,0.1665579378604889,0.20592069625854492,0.9388264417648315,0.9637952446937561,0.9413233399391174,0.9488139748573303,0.937578022480011,0.9513108730316162,0.9538077116012573,1.0076392915822585,0.11894469,0.05951031,0.11221692,0.09448248,0.12289888,0.098485254,0.11378422,0.9592007,0.9802942,0.9603109,0.966972,0.95767415,0.9650291,0.96044964
152,1.4883879262409854,0.20098330080509186,0.11981873214244843,0.1899109035730362,0.12344039231538773,0.2142665833234787,0.1618996560573578,0.1945050060749054,0.9438202381134033,0.9700374603271484,0.9488139748573303,0.9538077116012573,0.942571759223938,0.9588015079498291,0.9550561904907227,1.0115585782082583,0.1311119,0.053741615,0.12132381,0.08755703,0.1168352,0.0935569,0.10668489,0.9555926,0.9801554,0.95656395,0.96822095,0.9560089,0.96405774,0.9625312
153,1.5259609875756406,0.21326084434986115,0.136098712682724,0.1917286366224289,0.12857072055339813,0.222457155585289,0.1844189167022705,0.19597765803337097,0.9463170766830444,0.9675405621528625,0.9513108730316162,0.9563046097755432,0.942571759223938,0.9513108730316162,0.9563046097755432,0.9782989941766915,0.115471445,0.056414694,0.10775578,0.08566718,0.117629796,0.09476463,0.10932605,0.9597558,0.9797391,0.96211493,0.9697474,0.9539273,0.9636414,0.9594782
154,1.4856951267978225,0.2074403017759323,0.12259878218173981,0.18749161064624786,0.13371650874614716,0.20727358758449554,0.16637718677520752,0.17274858057498932,0.9438202381134033,0.9687890410423279,0.9488139748573303,0.9563046097755432,0.9438202381134033,0.9563046097755432,0.9600499272346497,0.9839807322066326,0.11722547,0.056669313,0.112658896,0.086477324,0.11480666,0.09429641,0.10825016,0.9561477,0.97807384,0.9578129,0.9666944,0.95573133,0.9628088,0.9625312
155,1.378336265590158,0.1782839149236679,0.10988585650920868,0.1651885211467743,0.12589570879936218,0.19946470856666565,0.15004922449588776,0.17519937455654144,0.9438202381134033,0.9675405621528625,0.9500623941421509,0.9563046097755432,0.9413233399391174,0.9563046097755432,0.9563046097755432,0.9568600938480959,0.11295489,0.055789344,0.10905836,0.08784599,0.118780024,0.09118941,0.10590561,0.96100473,0.9779351,0.96128225,0.966972,0.9569803,0.9641965,0.9628088
156,1.45808215296075,0.19332461059093475,0.12234030663967133,0.17244382202625275,0.13138015568256378,0.2316913902759552,0.16147449612617493,0.19570504128932953,0.9475655555725098,0.9650437235832214,0.9513108730316162,0.9550561904907227,0.937578022480011,0.9563046097755432,0.9513108730316162,0.9995985861258675,0.119865075,0.056691684,0.11207643,0.092656486,0.12062684,0.09968551,0.10904834,0.9560089,0.9784902,0.9578129,0.9653067,0.9533722,0.960866,0.96128225
157,1.5265007334553198,0.2163245975971222,0.13644461333751678,0.1964147835969925,0.1299847513437271,0.2293546348810196,0.16827280819416046,0.1915094554424286,0.9438202381134033,0.966292142868042,0.9463170766830444,0.9588015079498291,0.942571759223938,0.9563046097755432,0.9575530290603638,0.9626455352996542,0.11582819,0.053746585,0.108649485,0.08541454,0.11475429,0.0901266,0.10986377,0.9589231,0.9796003,0.958368,0.9697474,0.9586456,0.96655566,0.9611435
158,1.4846550761983637,0.20285823941230774,0.12481483072042465,0.18380753695964813,0.12531045079231262,0.23145103454589844,0.16125580668449402,0.19475403428077698,0.9413233399391174,0.9675405621528625,0.9450686573982239,0.9550561904907227,0.9388264417648315,0.9563046097755432,0.9575530290603638,0.9872292296243912,0.118178315,0.05897385,0.11459661,0.09171569,0.11442408,0.09269144,0.108718514,0.95822924,0.97738,0.9558701,0.96544546,0.9578129,0.96544546,0.96155983
159,1.5126745688930134,0.2007812261581421,0.13473929464817047,0.18940769135951996,0.12462592124938965,0.2391965687274933,0.17491886019706726,0.19699080288410187,0.942571759223938,0.9600499272346497,0.9438202381134033,0.9575530290603638,0.9350811243057251,0.9488139748573303,0.9513108730316162,0.9754953904844078,0.11679658,0.05617606,0.11276629,0.088931575,0.11333656,0.09225552,0.10911289,0.95878434,0.97890645,0.9592007,0.9679434,0.95725787,0.9658618,0.961421
160,1.5285497336798393,0.20229609310626984,0.12819503247737885,0.19163259863853455,0.1284484565258026,0.2462082952260971,0.1699678897857666,0.20637524127960205,0.9463170766830444,0.9687890410423279,0.942571759223938,0.9563046097755432,0.9400749206542969,0.9488139748573303,0.9563046097755432,0.9690633259347634,0.114799105,0.054286193,0.11080961,0.0886143,0.11590746,0.09275221,0.100793235,0.958368,0.9793228,0.96072716,0.96544546,0.9560089,0.96350265,0.96211493
161,1.5326614692416531,0.19960792362689972,0.13500282168388367,0.18578538298606873,0.12563344836235046,0.24054621160030365,0.17938537895679474,0.20586718618869781,0.9475655555725098,0.9687890410423279,0.9513108730316162,0.9550561904907227,0.9413233399391174,0.9563046097755432,0.9550561904907227,0.9679484000114676,0.11301659,0.055854604,0.10692951,0.09052903,0.11666431,0.09214851,0.10975431,0.95933944,0.9798779,0.961421,0.9662781,0.95656395,0.96461284,0.96378016
162,1.4405801461430525,0.18826249241828918,0.11662568897008896,0.16751547157764435,0.1325124204158783,0.21939614415168762,0.15511175990104675,0.1923784762620926,0.9463170766830444,0.9687890410423279,0.9525592923164368,0.9538077116012573,0.942571759223938,0.9575530290603638,0.9550561904907227,0.975599537069785,0.11435449,0.055884212,0.10780611,0.088389166,0.11976192,0.09103552,0.11033643,0.9592007,0.97835135,0.9605884,0.966972,0.9547599,0.963919,0.96183735
163,1.6422940169678497,0.22367031872272491,0.13812176883220673,0.2137260138988495,0.13095901906490326,0.2678722143173218,0.18815073370933533,0.2376144975423813,0.9438202381134033,0.9687890410423279,0.9488139748573303,0.9550561904907227,0.9363296031951904,0.9525592923164368,0.9538077116012573,0.9468099801632354,0.11362096,0.053850748,0.10601762,0.08707975,0.11548038,0.089020684,0.10512469,0.9580905,0.97946155,0.960866,0.9678046,0.9564252,0.96489036,0.96239245
164,1.426012641630518,0.186120867729187,0.11359231919050217,0.16679181158542633,0.12334641069173813,0.20609311759471893,0.1537059098482132,0.18660780787467957,0.9438202381134033,0.9650437235832214,0.9475655555725098,0.9513108730316162,0.9438202381134033,0.9513108730316162,0.9550561904907227,0.9547646949432176,0.1120186,0.0556889,0.1066441,0.08528637,0.11605515,0.09290611,0.10350356,0.95933944,0.9784902,0.9605884,0.96822095,0.95573133,0.964474,0.9633639
165,1.5563136729110643,0.2099166065454483,0.1335773915052414,0.1957790106534958,0.13106249272823334,0.24473048746585846,0.17677640914916992,0.21785297989845276,0.9438202381134033,0.9637952446937561,0.9450686573982239,0.9538077116012573,0.937578022480011,0.9525592923164368,0.9538077116012573,0.9274965334428273,0.10939335,0.052874833,0.1032561,0.08596729,0.1101751,0.091984615,0.10068397,0.96239245,0.9802942,0.9641965,0.9686372,0.9585068,0.96544546,0.9655842
166,1.4735421446825234,0.19476060569286346,0.12277600914239883,0.176772341132164,0.1314004808664322,0.2065189629793167,0.1649855226278305,0.18602816760540009,0.9413233399391174,0.966292142868042,0.9488139748573303,0.9575530290603638,0.937578022480011,0.9488139748573303,0.9563046097755432,0.9703858162739394,0.11885958,0.05421096,0.11062315,0.0873965,0.11955454,0.092646785,0.11129023,0.9589231,0.9798779,0.9605884,0.96711075,0.9561477,0.9630863,0.9625312
167,1.5109324943409133,0.21441231667995453,0.13656409084796906,0.19579434394836426,0.12205567210912704,0.23873485624790192,0.17653398215770721,0.20689179003238678,0.9400749206542969,0.9637952446937561,0.9463170766830444,0.9575530290603638,0.9338327050209045,0.9500623941421509,0.9525592923164368,0.980221444555299,0.116633214,0.056712553,0.10748167,0.08920629,0.118572645,0.09314834,0.103394866,0.958368,0.9787677,0.96044964,0.9672495,0.95628643,0.9653067,0.96322507
168,1.4437935608305437,0.19741638004779816,0.1267630159854889,0.19072341918945312,0.12308691442012787,0.2183602899312973,0.16542063653469086,0.19477200508117676,0.942571759223938,0.966292142868042,0.9438202381134033,0.9563046097755432,0.9413233399391174,0.9525592923164368,0.9563046097755432,0.9506638311128831,0.11277217,0.056565084,0.10875914,0.08608494,0.11193811,0.092168674,0.1024843,0.95989454,0.9787677,0.960866,0.96766585,0.95933944,0.96516794,0.96433526
169,1.4826972167590138,0.20223046839237213,0.12300296872854233,0.1835293471813202,0.12902729213237762,0.2198343425989151,0.16695664823055267,0.20377814769744873,0.942571759223938,0.9650437235832214,0.9475655555725098,0.9588015079498291,0.9388264417648315,0.9538077116012573,0.9550561904907227,0.9479534350730564,0.11509511,0.05350485,0.10705094,0.0837076,0.111960344,0.08857446,0.10414022,0.9589231,0.980433,0.961421,0.96877605,0.9573966,0.96489036,0.963919
170,1.4719732489329898,0.2006998062133789,0.1220283955335617,0.19100260734558105,0.1245812252163887,0.20241804420948029,0.16361142694950104,0.1875939667224884,0.942571759223938,0.9675405621528625,0.9475655555725098,0.9513108730316162,0.942571759223938,0.9525592923164368,0.9563046097755432,0.954744705054087,0.113841474,0.05587349,0.10573266,0.086558625,0.11331921,0.09406879,0.10431117,0.96017206,0.97946155,0.9628088,0.96711075,0.9589231,0.96489036,0.96266997
171,1.4840208394697096,0.20026175677776337,0.12819407880306244,0.1887168437242508,0.13097169995307922,0.2009100764989853,0.166934996843338,0.17889852821826935,0.9475655555725098,0.9675405621528625,0.9500623941421509,0.9550561904907227,0.9450686573982239,0.9575530290603638,0.9563046097755432,0.9304035973489334,0.108302884,0.053324535,0.10328002,0.08466234,0.11248171,0.09031798,0.09746837,0.9605884,0.9801554,0.961421,0.96822095,0.9585068,0.9658618,0.9662781
172,1.4412707175208388,0.20554354786872864,0.12783153355121613,0.18435510993003845,0.1299065202474594,0.21350614726543427,0.16813085973262787,0.18659043312072754,0.9463170766830444,0.971285879611969,0.9525592923164368,0.9550561904907227,0.9388264417648315,0.9538077116012573,0.9588015079498291,0.9233320379733643,0.10826052,0.054647494,0.10470765,0.08473319,0.10705296,0.08663071,0.104319185,0.96044964,0.9784902,0.960866,0.9672495,0.95933944,0.96461284,0.96322507
173,1.4028010493360654,0.20072965323925018,0.11969389021396637,0.17419588565826416,0.13441652059555054,0.2034205049276352,0.16012179851531982,0.17450997233390808,0.9500623941421509,0.9687890410423279,0.9538077116012573,0.9563046097755432,0.9450686573982239,0.9575530290603638,0.9600499272346497,0.9538564865634801,0.11203924,0.05290096,0.10729694,0.08593659,0.1161519,0.09296226,0.1046956,0.9580905,0.97890645,0.9600333,0.96766585,0.95628643,0.9633639,0.96350265
174,1.4098498687315524,0.18759551644325256,0.11642158031463623,0.17094530165195465,0.13256235420703888,0.18634915351867676,0.16031937301158905,0.1621721237897873,0.9475655555725098,0.966292142868042,0.9500623941421509,0.9538077116012573,0.9475655555725098,0.9575530290603638,0.9600499272346497,0.9595964419454659,0.11693908,0.05572657,0.11192565,0.08639471,0.113634355,0.093154915,0.10371813,0.9560089,0.97862893,0.9568415,0.96711075,0.95670277,0.9622537,0.96378016
175,1.5038957598801708,0.2094569206237793,0.13827842473983765,0.19871389865875244,0.13109147548675537,0.20976682007312775,0.17221924662590027,0.18280716240406036,0.9363296031951904,0.9625468254089355,0.9463170766830444,0.9538077116012573,0.9388264417648315,0.9550561904907227,0.9538077116012573,0.9399287526289225,0.11243325,0.05431516,0.10416524,0.08606874,0.108600356,0.08727274,0.09687345,0.958368,0.98001665,0.9585068,0.96808213,0.96072716,0.9664169,0.9655842
176,1.5564433638373862,0.2039657086133957,0.12575268745422363,0.1915002167224884,0.13122162222862244,0.2338879108428955,0.16980576515197754,0.20364521443843842,0.9500623941421509,0.9650437235832214,0.9488139748573303,0.9525592923164368,0.937578022480011,0.9513108730316162,0.9525592923164368,0.9515650420926063,0.11626957,0.054619413,0.10771451,0.082022175,0.11356686,0.086238176,0.10321412,0.9590619,0.9796003,0.96017206,0.9693311,0.9569803,0.96600056,0.9630863
177,1.4398200114568074,0.1945851594209671,0.1220778152346611,0.18094980716705322,0.12664280831813812,0.2071404755115509,0.16078034043312073,0.1923857480287552,0.9450686573982239,0.9687890410423279,0.9463170766830444,0.9575530290603638,0.9463170766830444,0.9563046097755432,0.9588015079498291,0.9663429549757454,0.114834554,0.053872492,0.10678871,0.085132025,0.118019484,0.09087052,0.10564907,0.95961696,0.9797391,0.96017206,0.96808213,0.9578129,0.96655566,0.9625312
178,1.4989816152796465,0.20554344356060028,0.12219215929508209,0.18896304070949554,0.12570786476135254,0.1995292603969574,0.16241298615932465,0.180243581533432,0.9438202381134033,0.9650437235832214,0.9438202381134033,0.9525592923164368,0.942571759223938,0.9550561904907227,0.9575530290603638,0.9594035455328935,0.11642792,0.05570167,0.1079085,0.08608431,0.11394343,0.09178766,0.10414862,0.95725787,0.9787677,0.95767415,0.9686372,0.9568415,0.9625312,0.9641965
